1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3161,30,3161,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3698,30,3698,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3785,30,3785,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3813,30,3813,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3950,34,3950,37): warning CS0168: The variable 'exx' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3955,30,3955,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3989,30,3989,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4023,30,4023,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4058,30,4058,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4098,30,4098,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4226,30,4226,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4273,30,4273,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4307,30,4307,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4330,30,4330,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4464,30,4464,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4486,30,4486,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4536,30,4536,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4580,34,4580,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4612,30,4612,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4663,30,4663,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4920,28,4920,35): warning CS0219: The variable 'lastDir' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(4985,34,4985,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5213,30,5213,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5268,30,5268,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5384,30,5384,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5553,30,5553,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5679,30,5679,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5696,22,5696,28): warning CS0219: The variable 'colors' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5820,30,5820,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5833,30,5833,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(5870,34,5870,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6237,30,6237,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6259,30,6259,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6699,46,6699,48): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6811,46,6811,48): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(6963,46,6963,48): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(7720,30,7720,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(7767,30,7767,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(7793,30,7793,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(7877,30,7877,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8115,30,8115,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8285,30,8285,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8308,30,8308,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8355,30,8355,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8380,30,8380,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8473,50,8473,52): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8637,30,8637,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8657,30,8657,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8675,30,8675,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8690,30,8690,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8713,30,8713,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8786,30,8786,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8820,30,8820,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8873,30,8873,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(8911,30,8911,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9084,21,9084,23): warning CS0219: The variable 'ii' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9113,34,9113,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9121,30,9121,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9188,30,9188,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9249,30,9249,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9261,20,9261,25): warning CS0219: The variable 'sTemp' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9334,30,9334,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9402,30,9402,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9424,30,9424,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9984,30,9984,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(9991,20,9991,30): warning CS0219: The variable 'sUnitBlank' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(11193,30,11193,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(11333,37,11333,56): warning CS0665: Assignment in conditional expression is always constant; did you mean to use == instead of = ?
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(11380,37,11380,56): warning CS0665: Assignment in conditional expression is always constant; did you mean to use == instead of = ?
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(11669,30,11669,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(12062,34,12062,37): warning CS0168: The variable 'exx' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(12076,30,12076,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(12208,34,12208,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(12605,30,12605,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(12622,30,12622,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(12647,24,12647,33): warning CS0219: The variable 'gaugeunit' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(13011,30,13011,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(13259,30,13259,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(13287,30,13287,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(14723,30,14723,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmNewDataBaseCreation.cs(588,17,588,21): warning CS0162: Unreachable code detected
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmSDAlarm.cs(128,30,128,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(324,30,324,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(592,34,592,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(606,20,606,26): warning CS0219: The variable 'Uptime' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(607,20,607,26): warning CS0219: The variable 'DnTime' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(608,20,608,24): warning CS0219: The variable 'UpDn' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(609,28,609,37): warning CS0219: The variable 'objReader' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(629,30,629,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmupdownload.cs(667,30,667,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmUpload.cs(89,30,89,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmUpload.cs(123,30,123,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\GenerateDIDatabase.cs(145,30,145,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\GeneratingfromSdf.cs(167,44,167,53): warning CS0219: The variable 'routefile' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\GeneratingfromSdf.cs(167,145,167,154): warning CS0219: The variable 'pointname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\GeneratingfromSdf.cs(253,30,253,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\NewAlarm.cs(559,30,559,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\NewAlarm.cs(585,30,585,33): warning CS0168: The variable 'ex1' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\NewAlarm.cs(599,18,599,27): warning CS0219: The variable 'bNegetive' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\NewAlarm.cs(643,30,643,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\FrmPointType.cs(977,26,977,29): warning CS0219: The variable 'div' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\FrmPointType.cs(997,30,997,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\FrmPointType.cs(1037,30,1037,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\FrmPointType.cs(1567,30,1567,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\FrmPointType.cs(1576,20,1576,28): warning CS0219: The variable 'Sensorty' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\octaveSettings.cs(62,30,62,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\octaveSettings.cs(83,30,83,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\ReportSetting.cs(45,30,45,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\ReportSetting.cs(54,24,54,33): warning CS0219: The variable 'finalPath' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\ReportSetting.cs(77,30,77,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Sensor.cs(198,28,198,37): warning CS0219: The variable 'objReader' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Sensor.cs(199,25,199,35): warning CS0219: The variable 'objCommand' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Sensor.cs(201,20,201,24): warning CS0219: The variable 'DTbs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Sensor.cs(709,30,709,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandRatio.cs(60,30,60,33): warning CS0168: The variable 'ex1' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandRatio.cs(83,30,83,33): warning CS0168: The variable 'ex1' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandRatio.cs(111,30,111,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandRatio.cs(128,30,128,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandTrend.cs(68,17,68,21): warning CS0219: The variable 'Freq' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandTrend.cs(123,30,123,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandValue.cs(87,30,87,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandValue.cs(111,30,111,33): warning CS0168: The variable 'ex1' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\SideBandValue.cs(144,34,144,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmUnit_IMXA.cs(75,30,75,32): warning CS0168: The variable 'ex' is declared but never used
